studentId,class
797,6S
798,3T
799,5J
800,12X
801,9A
802,5D
803,6K
804,8U
805,12N
806,12S
807,2S
808,3C
809,9S
810,6D
811,11O
812,12W
813,3H
814,6R
815,8A
816,11J
817,10E
818,4U
819,12U
820,2X
821,5B
822,8O
823,2Y
824,4J
825,3A
826,6L
827,4Y
828,11U
829,2O
830,1S
831,10E
832,2B
833,1D
834,8Z
835,5T
836,12B
837,2N
838,1W
839,1B
840,2E
841,8T
842,8M
843,9R
844,8K
845,12N
846,8S
847,10K
848,2K
849,5I
850,11R
851,9A
852,5P
853,6G
854,1X
855,11P
856,8B
857,8U
858,12B
859,7B
860,2F
861,9K
862,3J
863,10V
864,3F
865,6R
866,9K
867,6W
868,7E
869,12A
870,6X
871,11G
872,10H
873,5A
874,2X
875,9K
876,12M
877,5M
878,8Y
879,1V
880,12N
881,9K
882,11J
883,9K
884,5T
885,5I
886,1R
887,12L
888,4V
889,6M
890,4S
891,9E
892,4E
893,5S
894,9I
895,4E
896,10F
897,4M
898,11Q
899,11E
900,4J
901,5B
902,3K
903,1U
904,3K
905,4Y
906,11Y
907,7A
908,8V
909,10I
910,8U
911,3W
912,2F
913,3Z
914,11I
915,2Z
916,1V
917,8Z
918,6K
919,2O
920,4B
921,10D
922,11H
923,7D
924,6X
925,3E
926,10B
927,3L
928,9P
929,1U
930,5T
931,3D
932,5W
933,2M
934,8P
935,4W
936,2W
937,3H
938,12U
939,7Q
940,4V
941,12F
942,9O
943,2T
944,7D
945,4N
946,8C
947,3V
948,7L
949,9P
950,5H
951,11Z
952,12D
953,5A
954,8I
955,10G
956,8T
957,9D
958,7I
959,11S
960,12L
961,7K
962,8I
963,8P
964,4V
965,8I
966,4F
967,11W
968,3L
969,7V
970,4D
971,8D
972,12T
973,9J
974,7W
975,9J
976,4T
977,2D
978,4N
979,4D
980,6N
981,6P
982,12G
983,8M
984,1V
985,12J
986,5R
987,3M
988,5F
989,6R
990,12F
991,7V
992,7T
993,11T
994,4J
995,11T
996,2C
997,6O
998,4P
999,7L
1000,3M
1001,3N
1002,9F
1003,1J
1004,8R
1005,8V
1006,12B
1007,12H
1008,3L
1009,6I
1010,6Q
1011,2K
1012,2G
1013,9J
1014,5A
1015,10W
1016,10J
1017,5O
1018,10B
1019,10W
1020,5F
1021,3Q
1022,6F
1023,6S
1024,10I
1025,12X
1026,2K
1027,9C
1028,9B
1029,3K
1030,9N
1031,12J
1032,1K
1033,11B
1034,9W
1035,6H
1036,7X
1037,9Q
1038,9P
1039,7J
1040,9P
1041,3P
1042,6Q
1043,9K
1044,6B
1045,2V
1046,1D
1047,10P
1048,12Y
1049,12G
1050,6K
1051,1A
1052,3U
1053,10K
1054,7J
1055,2X
1056,8S
1057,9M
1058,1V
1059,12N
1060,9Q
1061,1V
1062,10N
1063,5K
1064,7U
1065,12N
1066,2I
1067,3U
1068,1W
1069,7X
1070,8N
1071,9F
1072,8N
1073,12C
1074,12Z
1075,7Q
1076,8K
1077,11J
1078,4E
1079,5X
1080,11Q
1081,10K
1082,8B
1083,1W
1084,8S
1085,8I
1086,7V
1087,12L
1088,10S
1089,9X
1090,8B
1091,5A
1092,11T
1093,4G
1094,4R
1095,7J
1096,7Z
1097,1Z
1098,1Z
1099,7D
1100,1X
1101,1K
1102,3W
1103,5Z
1104,12G
1105,11W
1106,7G
1107,11P
1108,5E
1109,9V
1110,7Z
1111,2H
1112,12B
1113,5S
1114,1Z
1115,3L
1116,10V
1117,1M
1118,11S
1119,5N
1120,12V
1121,3Z
1122,1J
1123,12W
1124,1W
1125,1F
1126,11K
1127,3L
1128,11Z
1129,1F
1130,8S
1131,1D
1132,4Z
1133,7Q
1134,12U
1135,12H
1136,2G
1137,1I
1138,5B
1139,1I
1140,12Z
1141,3I
1142,10P
1143,9P
1144,6U
1145,2Y
1146,5P
1147,12J
1148,2A
1149,11R
1150,6L
1151,1K
1152,12J
1153,8A
1154,7Y
1155,4O
1156,5I
1157,9Y
1158,6S
1159,6S
1160,3L
1161,11H
1162,6C
1163,8R
1164,10I
1165,9F
1166,4M
1167,12C
1168,3M
1169,11B
1170,7C
1171,2S
1172,1R
1173,5R
1174,6Z
1175,9E
1176,12P
1177,2V
1178,2V
1179,4G
1180,4U
1181,8Z
1182,1P
1183,1Q
1184,12S
1185,1L
1186,4I
1187,12E
1188,12U
1189,9F
1190,2Z
1191,7G
1192,9M
1193,2O
1194,2E
1195,8O
1196,9U
1197,3I
1198,1W
1199,5A
1200,6Y
1201,3R
1202,9C
1203,3I
1204,3B
1205,12D
1206,9B
1207,7Z
1208,11X
1209,8L
1210,5L
1211,8L
1212,3C
1213,4J
1214,10P
1215,7I
1216,7P
1217,1N
1218,11A
1219,4Z
1220,3F
1221,2S
1222,8T
1223,4L
1224,2E
1225,3X
1226,6P
1227,2Y
1228,5X
1229,5F
1230,11W
1231,2U
1232,8M
1233,4V
1234,1V
1235,1Q
1236,11Y
1237,10N
1238,3V
1239,4E
1240,6H
1241,10C
1242,10C
1243,3Q
1244,9U
1245,1P
1246,5C
1247,2N
1248,2A
1249,5Y
1250,4P
1251,2Y
1252,8M
1253,9T
1254,7P
1255,5Z
1256,6C
1257,8Z
1258,7T
1259,10E
1260,4C
1261,6U
1262,4X
1263,5B
1264,2J
1265,8Y
1266,6U
1267,12P
1268,3V
1269,1B
1270,6O
1271,6U
1272,5S
1273,9T
1274,7E
1275,4C
1276,12M
1277,6O
1278,2U
1279,7K
1280,3E
1281,3D
1282,9V
1283,12L
1284,4U
1285,9N
1286,1S
1287,7F
1288,9A
1289,3B
1290,1T
1291,6R
1292,7M
1293,1K
1294,3S
1295,6E
1296,11X
1297,2D
1298,2X
1299,9V
1300,9Y
1301,11K
1302,7A
1303,4X
1304,4I
1305,4F
1306,12N
1307,10M
1308,9J
1309,3R
1310,12R
1311,8F
1312,10X
1313,7Y
1314,7U
1315,10E
1316,1P
1317,9I
1318,10D
1319,2L
1320,8M
1321,8V
1322,5P
1323,11Z
1324,5I
1325,4S
1326,11K
1327,4G
1328,10M
1329,2D
1330,8J
1331,3Z
1332,11Q
1333,1O
1334,7Y
1335,7X
1336,10O
1337,6Y
1338,5L
1339,3T
1340,9U
1341,7N
1342,12B
1343,4Y
1344,7X
1345,6F
1346,7D
1347,2I
1348,5Q
1349,11G
1350,3D
1351,4S
1352,6R
1353,11N
1354,6P
1355,5G
1356,5K
1357,2O
1358,6Q
1359,9A
1360,5V
1361,5I
1362,1G
1363,8Y
1364,10K
1365,6P
1366,5Z
1367,6D
1368,5C
1369,6F
1370,2R
1371,7G
1372,1S
1373,12G
1374,6N
1375,7M
1376,9B
1377,9Q
1378,10Q
1379,4Q
1380,7Q
1381,6Z
1382,10V
1383,3M
1384,8A
1385,12I
1386,5E
1387,9W
1388,1R
1389,1S
1390,2Q
1391,10R
1392,6W
1393,9Y
1394,8T
1395,11C
1396,5R
1397,10Z
1398,3Y
1399,3U
1400,9E
1401,2U
1402,7V
1403,8A
1404,3I
1405,7I
1406,10D
1407,3N
1408,2X
1409,11O
1410,10D
1411,2D
1412,4E
1413,2N
1414,8P
1415,7B
1416,4V
1417,6O
1418,7X
1419,3L
1420,9C
1421,3O
1422,8V
1423,6D
1424,9Q
1425,1O
1426,5H
1427,11O
1428,11F
1429,2L
1430,3F
1431,4O
1432,9Y
1433,11Y
1434,3O
1435,3I
1436,1M
1437,10L
1438,9D
1439,1O
1440,12N
1441,8I
1442,7N
1443,9J
1444,5F
1445,3T
1446,3Z
1447,6T
1448,3G
1449,2Y
1450,8Z
1451,7L
1452,12V
1453,4V
1454,2Q
1455,10G
1456,11Y
1457,7U
1458,2E
1459,4I
1460,12W
1461,2S
1462,11B
1463,9I
1464,4O
1465,12K
1466,9B
1467,1F
1468,11Z
1469,2A
1470,6H
1471,1T
1472,11V
1473,3U
1474,11M
1475,3H
1476,4A
1477,8P
1478,3V
1479,3W
1480,7H
1481,2M
1482,11S
1483,1W
1484,10I
1485,5F
1486,7G
1487,9B
1488,3J
1489,12T
1490,12T
1491,10N
1492,2W
1493,11K
1494,6A
1495,10U
1496,6Q
1497,8R
1498,12B
1499,7S
1500,5K
1501,1P
1502,10G
1503,12D
1504,11N
1505,12Y
1506,9N
1507,11A
1508,8U
1509,4Z
1510,12D
1511,9V
1512,2L
1513,7U
1514,5D
1515,6C
1516,3T
1517,7L
1518,10D
1519,10L
1520,4O
1521,6X
1522,4R
1523,10Q
1524,10Q
1525,9V
1526,9F
1527,1A
1528,5C
1529,9O
1530,12D
1531,10P
1532,7U
1533,5B
1534,4N
1535,5U
1536,5L
1537,8P
1538,12K
1539,9Q
1540,4W
1541,5N
1542,2I
1543,5W
1544,8U
1545,7I
1546,4A
1547,6B
1548,3W
1549,2S
1550,3Q
1551,8R
1552,11V
1553,5C
1554,2Q
1555,6Y
1556,10Y
1557,5R
1558,10M
1559,1C
1560,4I
1561,3C
1562,12W
1563,12A
1564,1X
1565,5W
1566,1K
1567,12U
1568,12B
1569,11L
1570,12B
1571,2V
1572,4C
1573,1V
1574,8P
1575,6Q
1576,12O
1577,1Z
1578,12E
1579,11Y
1580,1M
1581,4U
1582,5N
1583,12N
1584,10O
1585,3H
1586,11K
1587,6K
1588,3Q
1589,2I
1590,6E
1591,6O
1592,6R
1593,10S
1594,4S
1595,10T
1596,7M
1597,7V
1598,11M
1599,3V
1600,8K
1601,12I
1602,6B
1603,10C
1604,12C
1605,1E
1606,8G
1607,4H
1608,5M
1609,9F
1610,2H
1611,8H
1612,9N
1613,2G
1614,10U
1615,10H
1616,1B
1617,5M
1618,11D
1619,10U
1620,4D
1621,7V
1622,3J
1623,6P
1624,1E
1625,5Z
1626,6N
1627,4F
1628,9C
1629,11D
1630,6B
1631,7P
1632,2I
1633,1K
1634,1A
1635,11S
1636,5S
1637,5R
1638,9Q
1639,3A
1640,11X
1641,1L
1642,11D
1643,9C
1644,5S
1645,11V
1646,12L
1647,4Z
1648,2R
1649,8R
1650,3O
1651,8N
1652,2U
1653,2A
1654,5N
1655,11X
1656,7G
1657,7O
1658,3P
1659,1H
1660,5P
1661,5I
1662,7B
1663,2K
1664,12Q
1665,12C
1666,9A
1667,8U
1668,1Y
1669,10E
1670,6G
1671,4A
1672,9X
1673,4E
1674,5N
1675,8S
1676,3V
1677,10W
1678,8H
1679,7E
1680,12N
1681,2Y
1682,5U
1683,8P
1684,2G
1685,9O
1686,7D
1687,2K
1688,7L
1689,6D
1690,11K
1691,10L
1692,7D
1693,4S
1694,7M
1695,9D
1696,5N
1697,11H
1698,4H
1699,3T
1700,10L
1701,9R
1702,8O
1703,3S
1704,4K
1705,12Y
1706,1X
1707,12F
1708,1Q
1709,12C
1710,12F
1711,7J
1712,8A
1713,8S
1714,2U
1715,11H
1716,6P
1717,5M
1718,6S
1719,12N
1720,5S
1721,9O
1722,8F
1723,12N
1724,7Y
1725,7A
1726,10Z
1727,12C
1728,1V
1729,3V
1730,4C
1731,4R
1732,7U
1733,6R
1734,11L
1735,10T
1736,7W
1737,11H
1738,7E
1739,7I
1740,3G
1741,3G
1742,6Q
1743,1M
1744,7V
1745,3D
1746,1Y
1747,10P
1748,4A
1749,7D
1750,6X
1751,5J
1752,8L
1753,4V
1754,2K
1755,5Q
1756,4W
1757,9C
1758,9R
1759,5W
1760,9K
1761,12I
1762,2H
1763,11V
1764,11T
1765,10S
1766,7A
1767,11O
1768,1L
1769,3A
1770,10X
1771,2H
1772,10J
1773,12V
1774,9A
1775,2E
1776,5N
1777,3I
1778,12A
1779,12C
1780,6Y
1781,1U
1782,5B
1783,3D
1784,8I
1785,12J
1786,9R
1787,5O
1788,9Q
1789,12K
1790,8L
1791,8C
1792,6V
1793,7M
1794,4T
1795,6Z
1796,6V
1797,2C
1798,8L
1799,7L
1800,4C
1801,7G
1802,8P
1803,6G
1804,7L
1805,1A
1806,9T
1807,2I
1808,7K
1809,1J
1810,7D
1811,8F
1812,11D
1813,6V
1814,9R
1815,3U
1816,10K
1817,2T
1818,5N
1819,9Z
1820,8S
1821,1I
1822,4C
1823,1W
1824,8G
1825,1F
1826,9Y
1827,7Z
1828,5D
1829,3W
1830,3B
1831,1S
1832,8H
1833,1B
1834,3K
1835,2H
1836,9O
1837,5Q
1838,12R
1839,5P
1840,10V
1841,6F
1842,9I
1843,7D
1844,7S
1845,12M
1846,8X
1847,11H
1848,12O
1849,6N
1850,4F
1851,4C
1852,3J
1853,12E
1854,10R
1855,10R
1856,8K
1857,4Z
1858,3A
1859,4G
1860,6G
1861,4W
1862,7J
1863,10P
1864,11G
1865,5N
1866,9U
1867,1O
1868,1F
1869,12W
1870,10C
1871,4G
1872,8B
1873,6Z
1874,1Y
1875,11F
1876,11W
1877,3D
1878,4O
1879,12M
1880,8X
1881,5Q
1882,10Q
1883,2J
1884,2C
1885,5E
1886,3Z
1887,9W
1888,7H
1889,6W
1890,10P
1891,8E
1892,3B
1893,1T
1894,2T
1895,1G
1896,5E
1897,7W
1898,1J
1899,6Q
1900,9Z
1901,1M
1902,9R
1903,1Q
1904,3J
1905,9S
1906,5Z
1907,4Y
1908,9H
1909,10X
1910,1T
1911,12L
1912,7W
1913,6C
1914,5Z
1915,8B
1916,2W
1917,2G
1918,7F
1919,9P
1920,7A
1921,5G
1922,7G
1923,7T
1924,6E
1925,11Q
1926,1Z
1927,11E
1928,1W
1929,4G
1930,5B
1931,10O
1932,2J
1933,12F
1934,2G
1935,5V
1936,8S
1937,3D
1938,2N
1939,6W
1940,9Y
1941,9O
1942,5Q
1943,6Y
1944,10H
1945,4Q
1946,6H
1947,11X
1948,10Y
1949,5S
1950,4M
1951,12Q
1952,3X
1953,6Y
1954,4L
1955,8S
1956,3P
1957,4T
1958,11H
1959,10L
1960,1A
1961,2V
1962,7X
1963,6O
1964,10N
1965,10U
1966,7E
1967,8N
1968,7S
1969,1Q
1970,7C
1971,6O
1972,3T
1973,3H
1974,10M
1975,10N
1976,2R
1977,4Y
1978,9G
1979,8I
1980,8U
1981,8L
1982,5P
1983,10F
1984,5F
1985,4G
1986,9Q
1987,7D
1988,5E
1989,7L
1990,1O
1991,9O
1992,8A
1993,2P
1994,2D
1995,6V
1996,1W
1997,7D
1998,9N
1999,10Q
2000,1O
